Date,Open,High,Low,Close,Volume,HL,OC,HO,OL
2024-12-20,142.2500,144.9400,125.2300,129.4600,24387431,13.855887521968361,-8.991212653778552,1.8910369068541284,-11.964850615114232
2024-11-29,156.5800,171.0000,138.7400,142.6800,28762869,20.60288670328266,-8.87725124536978,9.209349853110222,-11.393536850172438
2024-10-31,165.3400,166.0000,137.0801,155.0200,29077826,17.49116971089876,-6.241683803072452,0.39917745252207365,-17.09199225837669
2024-09-30,165.2800,171.2000,150.1200,166.2000,23734673,12.75411423039689,0.5566311713455878,3.581800580832519,-9.172313649564373
2024-08-30,150.3700,166.0800,133.7100,165.8400,20897888,21.526900312562347,10.287956374276783,10.447562678725815,-11.079337633836532
2024-07-31,134.0800,155.0000,128.4900,149.7000,29695587,19.77177804295942,11.649761336515494,15.602625298329343,-4.169152744630074
2024-06-28,134.7800,142.3550,130.7500,133.0300,25099526,8.610327941831125,-1.2984122273334322,5.620270069743277,-2.990057872087848
2024-05-31,112.8200,135.7500,112.1300,135.2200,29637362,20.9360042545648,19.854635702889563,20.32441056550258,-0.611593689062221
2024-04-30,104.8600,112.3000,90.0300,112.2900,25100272,21.237840930764825,7.08563799351517,7.095174518405491,-14.142666412359334
2024-03-28,93.4000,107.8000,92.6800,105.1100,26118869,16.18843683083511,12.537473233404702,15.417558886509624,-0.7708779443254805
2024-02-29,85.0300,94.1600,85.0300,93.0000,25201677,10.737386804657174,9.373162413265904,10.737386804657174,0.0
2024-01-31,75.1900,86.5000,73.2100,82.7400,19871438,17.675222768985247,10.041228886820052,15.041893868865545,-2.633328900119702
2023-12-29,68.9200,78.5450,67.7840,75.5700,19845774,15.613755078351703,9.648868253046997,13.965467208357516,-1.6482878699941899
2023-11-30,53.3200,69.2550,51.8300,69.0100,35692170,32.68004501125281,29.426106526631667,29.885596399099768,-2.794448612153042
2023-10-31,65.8400,66.3300,51.0400,53.7000,45438404,23.222964763061967,-18.438639125151884,0.7442284325637832,-22.478736330498183
2023-09-29,77.9300,79.1700,64.9550,65.8900,22103852,18.24072885923265,-15.449762607468248,1.5911715642242972,-16.64955729500835
2023-08-31,76.6000,79.8600,69.8600,77.5600,27723411,13.054830287206267,1.253263707571812,4.25587467362925,-8.798955613577018
2023-07-31,80.8300,84.1300,73.0300,74.7300,23908132,13.732525052579483,-7.546702956822955,4.082642583199304,-9.649882469380177
2023-06-30,71.0000,85.4000,70.7500,81.3800,28868246,20.633802816901415,14.619718309859149,20.281690140845075,-0.352112676056338
2023-05-31,73.1800,74.1000,66.8500,71.2000,26756402,9.907078436731346,-2.705657283410773,1.2571740912817537,-8.649904345449592
2023-04-28,59.3600,73.5200,57.9000,73.3200,32177238,26.314016172506737,23.51752021563341,23.85444743935309,-2.4595687331536404
2023-03-31,58.1200,61.6000,49.7600,59.4200,35547590,20.37164487267723,2.2367515485203104,5.987611837577433,-14.384033035099794
2023-02-28,54.3900,62.4500,53.2500,58.5300,33937177,16.914874057731204,7.611693325979041,14.818900533186252,-2.095973524544954
2023-01-31,49.2600,55.1100,48.1900,54.8500,31131676,14.047909053999193,11.347949654892416,11.87576126674787,-2.1721477872513204
2022-12-30,46.7800,48.7900,42.9900,48.7900,29707089,12.39846088071825,4.296707994869598,4.296707994869598,-8.10175288584865
2022-11-30,44.9500,46.4100,37.9600,46.1800,42099132,18.798665183537253,2.736373748609559,3.248053392658495,-15.550611790878758
2022-10-31,52.3800,58.0400,36.6930,44.3600,54562479,40.75410462008401,-15.311187476135936,10.805651011836572,-29.94845360824743
2022-09-30,55.8800,63.8600,49.4500,51.5800,26732395,25.78740157480314,-7.695060844667152,14.280601288475298,-11.506800286327845
2022-08-31,65.4100,67.2200,56.3200,56.5000,21601104,16.66411863629414,-13.621770371502825,2.7671609845589398,-13.896957651735205
2022-07-29,51.9300,68.1450,50.5350,66.1200,28802716,33.91103408434431,27.325245522819188,31.224725592143262,-2.686308492201046
2022-06-30,65.5800,69.0600,50.3700,52.5600,47275194,28.49954254345838,-19.85361390667886,5.306495882891132,-23.193046660567248
2022-05-31,72.5100,76.3700,61.2600,64.7100,32059980,20.83850503378845,-10.757136946628066,5.323403668459521,-15.515101365328928
2022-04-29,86.7100,91.8300,71.6200,72.5100,33736128,23.307576980740393,-16.376427171029857,5.904739937723452,-17.40283704301694
2022-03-31,85.7700,92.6500,84.7900,85.9600,25870883,9.164043371808326,0.2215226769266617,8.02145272239712,-1.1425906494112041
2022-02-28,74.3000,88.1900,67.5700,85.9900,26684325,27.752355316285335,15.73351278600269,18.694481830417228,-9.05787348586811
2022-01-31,81.7000,82.3900,70.0300,74.1200,23580781,15.128518971848225,-9.277845777233779,0.8445532435740486,-14.283965728274175
2021-12-31,74.5400,82.8800,69.4600,81.6900,17974771,18.003756372417495,9.592165280386357,11.188623557821288,-6.815132814596206
2021-11-30,71.6000,83.6899,69.1200,72.8700,16000918,20.349022346368702,1.773743016759791,16.88533519553073,-3.4636871508379747
2021-10-29,66.8900,72.8000,60.4900,71.6600,20950004,18.403348781581695,7.13111077889071,8.835401405292266,-9.567947376289428
2021-09-30,75.6700,76.0700,65.9000,66.4400,14150106,13.439936566671054,-12.197700541826357,0.5286110744019974,-12.911325492269057
2021-08-31,72.1100,76.1550,64.1000,75.3500,17082929,16.71751490777979,4.493135487449723,5.609485508251285,-11.108029399528505
2021-07-30,67.4750,73.6500,63.4900,71.8400,20348115,15.057428677287891,6.4690626157836375,9.151537606520952,-5.905891070766939
2021-06-30,67.2800,70.7500,65.0000,66.9900,19915742,8.546373365041617,-0.43103448275863,5.157550535077287,-3.38882282996433
2021-05-28,60.7600,67.8500,59.7400,66.9100,18668180,13.34759710335746,10.121790651744567,11.668861092824221,-1.678736010533239
2021-04-30,52.0600,61.2400,49.3700,59.2600,26038831,22.800614675374575,13.830195927775634,17.633499807913946,-5.167114867460631
2021-03-31,51.4200,57.8800,49.1450,52.0000,22522345,16.987553481135745,1.12796577207312,12.563204978607548,-4.424348502528196
2021-02-26,48.0000,53.8000,47.7077,51.0200,20535028,12.692291666666655,6.291666666666674,12.083333333333329,-0.6089583333333278
2021-01-29,40.3300,51.0500,38.0300,47.2700,19681283,32.28365980659558,17.2080337217952,26.58070914951649,-5.70295065707909
2020-12-31,32.2500,42.7800,31.1800,39.9300,22565425,35.96899224806202,23.813953488372093,32.651162790697676,-3.317829457364342
2020-11-30,25.2200,34.8200,25.0464,31.4300,24497160,38.75337034099921,24.6233148295004,38.06502775574941,-0.6883425852498034
2020-10-30,24.4900,30.0800,23.5900,24.5400,28716752,26.500612494895872,0.20416496529195882,22.82564311964067,-3.6749693752552006
2020-09-30,27.9300,30.5400,21.3400,24.5100,31864115,32.939491586108126,-12.244897959183668,9.344790547798064,-23.59470103831006
2020-08-31,26.5300,30.5400,24.2200,28.1800,28449655,23.82208820203543,6.2193742932529155,15.114964191481333,-8.707124010554098
2020-07-31,18.0500,27.2800,16.2100,26.4400,37640790,61.32963988919667,46.48199445983379,51.13573407202216,-10.193905817174516
2020-06-30,22.0100,26.2200,16.9900,18.1100,53610313,41.93548387096774,-17.71921853702863,19.12766924125396,-22.807814629713782
2020-05-29,19.1600,24.8900,15.1900,21.7600,49306747,50.62630480167015,13.569937369519838,29.906054279749476,-20.720250521920672
2020-04-30,13.4700,22.5900,11.6700,20.1800,61204191,81.06904231625835,49.81440237564958,67.70601336302894,-13.363028953229403
2020-03-31,26.6100,29.3000,10.0000,14.4000,75209223,72.52912438932732,-45.88500563697858,10.108981585869978,-62.420142803457345
2020-02-28,31.8700,35.0900,25.3200,26.2800,23947396,30.65578914339505,-17.540006275494196,10.103545654220277,-20.552243489174774
2020-01-31,38.2000,38.3600,31.4100,31.6400,23186892,18.193717277486908,-17.17277486910995,0.4188481675392581,-17.774869109947648
2019-12-31,32.4200,39.3700,31.9600,38.0300,18340686,22.85626156693398,17.30413325107958,21.43738433066007,-1.4188772362739075
2019-11-29,25.6600,33.0800,25.6000,32.2000,29340970,29.150428682774734,25.48713951675761,28.91660171473109,-0.23382696804364272
2019-10-31,22.2700,26.8600,19.7700,25.3400,20894150,31.836551414458913,13.785361472833408,20.610687022900763,-11.22586439155815
2019-09-30,21.2500,26.8800,19.3700,22.1200,35483809,35.34117647058822,4.0941176470588285,26.494117647058818,-8.847058823529407
2019-08-30,23.5000,23.6100,18.8800,21.6500,26477336,20.127659574468087,-7.872340425531921,0.4680851063829763,-19.65957446808511
2019-07-31,20.9100,24.3400,17.1800,23.5700,42696655,34.24198947871832,12.721186035389765,16.40363462458154,-17.838354854136778
2019-06-28,19.9400,21.9800,19.4700,20.6600,26611532,12.587763289869617,3.6108324974924715,10.230692076228681,-2.3570712136409346
2019-05-31,21.7300,23.0300,19.3900,19.9600,37555717,16.751035434882652,-8.145421076852275,5.982512655315235,-10.768522779567418
2019-04-30,29.0000,31.6400,21.5900,21.9000,35222093,34.65517241379311,-24.48275862068966,9.103448275862071,-25.551724137931036
2019-03-29,28.8800,30.8400,26.3600,28.8400,26801628,15.512465373961222,-0.13850415512465078,6.786703601108036,-8.725761772853184
2019-02-28,21.8800,29.7900,21.7700,28.5800,28721750,36.654478976234,30.62157221206581,36.15173674588666,-0.5027422303473466
2019-01-31,16.8700,22.7100,16.7700,21.9900,31794255,35.21043272080617,30.349733254297554,34.61766449318316,-0.5927682276230078
2018-12-31,26.5300,27.0200,16.6100,17.1400,27323447,39.2385978137957,-35.39389370523935,1.8469656992084373,-37.39163211458727
2018-11-30,25.8900,27.8900,21.6300,26.0700,32321841,24.179219775975284,0.6952491309385852,7.72499034376207,-16.454229432213214
2018-10-31,28.6500,29.4100,24.0700,25.7300,28666745,18.638743455497384,-10.191972076788826,2.65270506108203,-15.986038394415353
2018-09-28,33.6800,34.1900,27.2100,28.4600,20242037,20.724465558194765,-15.49881235154394,1.5142517814726781,-19.210213776722085
2018-08-31,37.5800,39.3900,31.2500,33.7200,36968296,21.660457690260777,-10.271420968600319,4.816391697711555,-16.844065992549222
2018-07-31,33.3700,39.7400,32.8200,37.6300,31857758,20.73718909199881,12.765957446808526,19.089002097692553,-1.6481869943062548
2018-06-29,35.5300,38.8100,32.1100,33.5700,30541397,18.857303687025055,-5.5164649591894195,9.231635237827192,-9.625668449197866
2018-05-31,25.1000,37.5200,24.8300,35.4300,54576260,50.557768924302806,41.15537848605577,49.48207171314742,-1.0756972111553909
2018-04-30,24.1600,25.0000,22.6600,23.9400,37856997,9.685430463576159,-0.9105960264900615,3.4768211920529795,-6.208609271523179
2018-03-29,20.7500,25.2400,20.4100,24.2500,52939504,23.27710843373493,16.867469879518072,21.638554216867462,-1.6385542168674692
2018-02-28,18.7700,22.0000,16.9400,20.6000,46106273,26.95791156100159,9.74960042621205,17.20831113478956,-9.749600426212032
2018-01-31,15.2500,19.6900,14.5000,18.8800,54453498,34.03278688524591,23.803278688524582,29.114754098360663,-4.918032786885246
2017-12-29,14.0400,15.8400,12.4500,15.1600,58920659,24.145299145299152,7.977207977207985,12.820512820512825,-11.324786324786325
2017-11-30,14.0900,14.6700,12.4900,14.1000,68150068,15.471965933286016,0.07097232079488848,4.11639460610362,-11.355571327182396
2017-10-31,16.4700,16.9200,12.2500,14.2800,80382938,28.354584092289024,-13.296903460837884,2.732240437158487,-25.622343655130535
2017-09-29,17.5100,18.1600,15.2500,16.4300,84825916,16.619074814391773,-6.167904054825824,3.7121644774414535,-12.906910336950324
2017-08-31,17.5000,17.7700,12.5400,17.1700,139086297,29.885714285714286,-1.885714285714276,1.5428571428571405,-28.34285714285715
2017-07-31,19.4200,21.1900,17.2500,17.3500,51040475,20.28836251287333,-10.659114315139032,9.114315139031921,-11.17404737384141
2017-06-30,16.6400,20.0000,16.4500,19.3400,62712926,21.334134615384617,16.225961538461533,20.19230769230769,-1.1418269230769307
2017-05-31,15.5800,19.0800,15.2900,16.5400,77446761,24.326059050064178,6.16174582798459,22.464698331193826,-1.8613607188703525
2017-04-28,17.7600,17.9800,14.6600,15.6700,64649383,18.693693693693692,-11.768018018018026,1.2387387387387323,-17.45495495495496
2017-03-31,19.2000,21.3900,15.6800,17.7100,98395660,29.73958333333334,-7.760416666666658,11.406250000000007,-18.333333333333332
2017-02-28,17.6400,22.7200,17.6100,19.3000,49443149,28.968253968253965,9.410430839002267,28.798185941043073,-0.1700680272108908
2017-01-31,14.9800,19.6400,14.7300,17.5900,62713629,32.77703604806408,17.42323097463284,31.10814419225634,-1.6688918558077437
2016-12-30,15.2300,16.0800,14.3000,14.8400,51793683,11.687458962573853,-2.5607353906763004,5.5810899540380685,-6.106369008535783
2016-11-30,20.6500,20.9500,14.0600,15.2300,102503711,33.36561743341404,-26.246973365617425,1.4527845036319649,-31.912832929782073
2016-10-31,22.4300,24.1290,19.7000,19.7100,55296124,19.745876058849763,-12.126616139099415,7.574676772180123,-12.171199286669642
2016-09-30,23.9900,24.8600,20.9300,22.6600,49282361,16.38182576073364,-5.543976656940385,3.6265110462692833,-12.755314714464356
2016-08-31,30.5700,30.8400,23.0000,23.9000,43395217,25.646058227019953,-21.81877657834479,0.8832188420019613,-24.76283938501799
2016-07-29,27.6600,31.8400,26.6300,30.6100,22038451,18.835864063629796,10.66522053506869,15.112075198843094,-3.7237888647866995
2016-06-30,28.7400,30.7624,25.7100,27.6400,28919641,17.579679888656923,-3.8274182324286636,7.036882393876136,-10.542797494780785
2016-05-31,31.6900,33.3900,26.9700,28.9400,38156687,20.258756705585366,-8.677816345850426,5.364468286525716,-14.894288419059647
2016-04-29,28.7900,34.0799,27.8500,31.6900,57310583,21.639110802361934,10.072941993747838,18.37408822507816,-3.265022577283771
2016-03-31,25.1500,30.0700,24.7100,28.9300,43032706,21.31212723658052,15.029821073558653,19.562624254473167,-1.749502982107347
2016-02-29,26.8700,27.5800,21.3900,24.8200,45803171,23.0368440640119,-7.629326386304431,2.642352065500548,-20.39449199851135
2016-01-29,29.2600,30.0700,21.9100,27.1200,62839141,27.887901572112096,-7.3137388926862625,2.7682843472317114,-25.119617224880386
2015-12-31,33.4900,35.3500,26.6000,30.3000,56283289,26.12720214989549,-9.525231412361903,5.553896685577782,-20.573305464317706
2015-11-30,31.6000,35.9500,29.7200,33.1900,52578928,19.715189873417735,5.031645569620241,13.76582278481013,-5.949367088607603
2015-10-30,36.9200,39.7500,26.6200,31.3700,89802773,35.56338028169014,-15.032502708559049,7.665222101841815,-27.89815817984832
2015-09-30,48.2700,49.2500,35.7600,36.9200,40764628,27.946964988605764,-23.513569504868453,2.0302465299357713,-25.91671845866999
2015-08-31,56.4200,59.7700,45.8600,49.2300,40929019,24.654377880184338,-12.743707904998235,5.937610776320455,-18.71676710386388
2015-07-31,58.4300,60.9300,55.6800,56.3000,37564985,8.98511038849906,-3.6453876433339083,4.278623994523361,-4.706486393975697
2015-06-30,53.6300,59.2100,49.9900,57.8800,44824425,17.19187022189073,7.924669028528808,10.404624277456643,-6.787245944434086
2015-05-29,48.1700,53.7700,46.3300,53.1900,34312733,15.445297903259299,10.421424122898062,11.625493045463983,-3.819804857795315
2015-04-30,49.7600,52.8900,47.5800,47.8600,29734312,10.671221864951773,-3.818327974276525,6.290192926045021,-4.381028938906752
2015-03-31,46.2100,52.6900,46.1300,49.5100,40567300,14.196061458558743,7.141311404457904,14.022938757844615,-0.17312270071412744
2015-02-27,42.2200,48.0800,41.4700,46.3000,32672256,15.656087162482237,9.663666508763615,13.879677877783042,-1.7764092846991948
2015-01-30,50.9900,52.4500,41.8400,42.2800,43356615,20.808001568935083,-17.08178074132183,2.8633065306922942,-17.94469503824279
2014-12-31,47.8200,52.8100,46.4100,50.6700,30980247,13.383521539104988,5.959849435382687,10.434964450020917,-2.948557089084073
2014-11-28,56.0700,58.9700,46.0100,48.0500,53482468,23.113964686998393,-14.303549135009815,5.172106295701799,-17.9418583912966
2014-10-31,59.3900,59.6500,51.4300,56.0500,37849823,13.84071392490318,-5.623842397710058,0.43778413874389294,-13.402929786159287
2014-09-30,61.1000,63.6100,56.5100,59.3900,28842572,11.620294599018004,-2.798690671031098,4.10801963993453,-7.512274959083475
2014-08-29,52.6400,63.2300,52.0300,61.1800,34469100,21.276595744680844,16.223404255319146,20.117781155015187,-1.1588145896656523
2014-07-31,47.1300,55.3400,44.2000,52.7700,37525500,23.63674941650753,11.966900063653723,17.419902397623595,-6.2168470188839375
2014-06-30,47.0800,50.2500,46.0500,46.9400,32228700,8.920985556499582,-0.2973661852166537,6.7332200509770646,-2.1877655055225174
2014-05-30,45.0300,48.2500,43.3700,47.0000,32352400,10.837219631356877,4.374861203642014,7.150788363313344,-3.6864312680435347
2014-04-30,42.8500,46.5300,37.9500,45.0800,38954900,20.023337222870474,5.204200700116679,8.588098016336057,-11.435239206534419
2014-03-31,43.4900,44.4700,38.4000,42.8100,38642400,13.957231547482179,-1.5635778339848234,2.253391584272239,-11.70383996320994
2014-02-28,46.1100,48.7000,42.8500,44.1200,40593600,12.687052700065065,-4.315766644979401,5.617002819345052,-7.0700498807200125
2014-01-31,41.9700,47.9400,41.7300,46.0100,39386100,14.796283059328095,9.625923278532282,14.224446032880627,-0.5718370264474673
2013-12-31,43.0000,43.6000,38.7100,42.1200,36558600,11.372093023255815,-2.0465116279069826,1.3953488372093057,-9.97674418604651
2013-11-29,47.2600,48.4800,40.4600,43.1500,47007400,16.96995344900549,-8.696572154041473,2.5814642403724055,-14.38848920863309
2013-10-31,41.2100,48.1700,40.7700,47.1900,38276100,17.95680660033972,14.511041009463714,16.88910458626547,-1.0677020140742484
2013-09-30,39.4900,43.4650,36.8700,41.1900,34682000,16.70043048873134,4.3048873132438485,10.065839453026085,-6.634591035705253
2013-08-30,45.0000,45.8900,38.3700,39.0500,29301800,16.71111111111112,-13.222222222222227,1.977777777777779,-14.733333333333338
2013-07-31,46.6400,47.0800,42.2900,44.6500,29564200,10.270154373927957,-4.266723842195544,0.9433962264150895,-9.326758147512868
2013-06-28,47.5600,47.8800,41.1601,46.1000,36232200,14.12931034482759,-3.0698065601345683,0.6728343145500426,-13.456476030277548
2013-05-31,45.0000,49.4750,43.9200,47.3700,43923900,12.344444444444445,5.266666666666661,9.944444444444446,-2.3999999999999964
2013-04-30,47.6300,49.1300,38.1700,45.3600,53663800,23.010707537266427,-4.76590384211632,3.1492756665966826,-19.861431870669747
2013-03-28,38.7800,48.2500,38.4100,47.5800,31537100,25.37390407426509,22.692109334708608,24.419804022692105,-0.9541000515729875
2013-02-28,39.1900,40.9400,36.2900,39.3100,33121700,11.865271752998211,0.30620056136770746,4.465424853278898,-7.399846899719313
2013-01-31,33.1700,39.3000,33.0000,38.8300,46957300,18.993066023515215,17.06361169731684,18.480554718118768,-0.5125113053964477
2012-12-31,28.9900,33.8600,28.7000,32.4700,40040700,17.799241117626767,12.004139358399451,16.798896171093485,-1.0003449465332845
2012-11-30,23.6900,29.0000,23.6704,28.9600,61974700,22.4972562262558,22.24567327986492,22.414520894892355,-0.08273533136344663
2012-10-31,6.5100,24.8400,5.8700,23.6000,117027800,291.3978494623656,262.5192012288787,281.56682027649765,-9.83102918586789
2012-09-28,5.1700,6.4400,5.1300,6.2700,209648000,25.338491295938116,21.276595744680847,24.564796905222444,-0.773694390715668
