Date,Open,High,Low,Close,Volume,HL,OC,HO,OL
2012-08-31,4.6500,5.3500,4.4500,5.1900,134760400,19.354838709677406,11.61290322580645,15.053763440860198,-4.301075268817208
2012-07-31,5.3300,5.3500,4.3100,4.6200,108400000,19.51219512195122,-13.320825515947467,0.375234521575977,-19.136960600375243
2012-06-29,4.6100,5.6400,4.3300,5.2400,160098800,28.416485900216912,13.665943600867674,22.34273318872016,-6.073752711496751
2012-05-31,5.2200,5.4100,4.5200,4.7100,144106000,17.049808429118787,-9.770114942528732,3.6398467432950268,-13.409961685823758
2012-04-30,5.3100,5.5500,4.9050,5.1900,115106800,12.146892655367225,-2.259887005649703,4.51977401129944,-7.627118644067785
2012-03-30,5.6800,5.7900,5.0600,5.3100,184888800,12.852112676056347,-6.514084507042257,1.9366197183098648,-10.915492957746482
2012-02-29,5.3300,6.0500,5.2700,5.6500,218957600,14.63414634146342,6.003752345215765,13.508442776735453,-1.1257035647279643
2012-01-31,5.1500,5.5900,4.5900,5.2900,156010400,19.41747572815534,2.718446601941741,8.543689320388339,-10.873786407767
2011-12-30,4.7400,5.2000,4.0500,5.1300,141356400,24.261603375527432,8.227848101265817,9.70464135021097,-14.556962025316464
2011-11-30,4.8500,5.2500,4.0900,4.6500,182295200,23.91752577319588,-4.123711340206171,8.24742268041238,-15.670103092783501
2011-10-31,4.0400,5.3013,3.4600,4.7300,249090000,45.57673267326734,17.07920792079209,31.220297029702976,-14.356435643564359
2011-09-30,5.2900,5.4600,4.0200,4.1100,234439600,27.221172022684314,-22.306238185255193,3.213610586011341,-24.007561436672976
2011-08-31,5.6900,5.6900,4.4400,5.2800,294404000,21.968365553602812,-7.205623901581724,0.0,-21.968365553602812
2011-07-29,6.2500,6.5400,5.5000,5.5600,158249200,16.64,-11.040000000000006,4.640000000000001,-12.0
2011-06-30,6.3700,6.5000,5.8900,6.2400,226558800,9.576138147566724,-2.0408163265306105,2.0408163265306105,-7.5353218210361135
2011-05-31,6.5100,6.7400,6.1700,6.3800,342025716,8.7557603686636,-1.9969278033794147,3.5330261136712817,-5.222734254992318
2011-04-29,7.4600,7.7000,6.0100,6.9300,330314000,22.654155495978557,-7.104557640750674,3.2171581769437028,-19.436997319034855
2011-03-31,7.1900,7.5500,6.8600,7.4500,156913200,9.596662030598045,3.6161335187760746,5.006954102920715,-4.58970792767733
2011-02-28,6.7300,7.2700,6.6000,7.1800,132935200,9.955423476968797,6.686478454680524,8.02377414561663,-1.931649331352166
2011-01-31,6.7500,7.1000,6.5700,6.6500,191738800,7.851851851851842,-1.4814814814814763,5.18518518518518,-2.6666666666666625
2010-12-31,4.1500,6.8600,4.0800,6.6900,435638000,66.98795180722891,61.20481927710843,65.3012048192771,-1.686746987951814
2010-11-30,4.3800,4.7500,3.9600,4.0800,167240800,18.036529680365298,-6.849315068493147,8.44748858447489,-9.58904109589041
2010-10-29,4.7200,4.7400,4.1200,4.3600,128187200,13.135593220338986,-7.627118644067785,0.42372881355933184,-12.711864406779654
2010-09-30,3.9500,4.7700,3.9300,4.7200,211165600,21.265822784810112,19.493670886075936,20.759493670886062,-0.5063291139240511
2010-08-31,4.6400,4.7800,3.9200,3.9200,147443200,18.534482758620697,-15.51724137931034,3.017241379310357,-15.51724137931034
2010-07-30,4.4700,4.7800,4.0500,4.6000,186862000,16.33109619686802,2.908277404921698,6.935123042505604,-9.395973154362416
2010-06-30,5.5400,5.6000,4.3400,4.3400,392274800,22.74368231046931,-21.660649819494587,1.0830324909747222,-21.660649819494587
2010-05-28,6.2300,6.3600,5.0100,5.7200,201069200,21.669341894061002,-8.186195826645276,2.0866773675762422,-19.58266452648476
2010-04-30,5.8000,6.4400,5.7300,6.2500,196325600,12.241379310344827,7.758620689655175,11.0344827586207,-1.2068965517241275
2010-03-31,5.2800,6.4600,5.1500,5.7200,250390800,24.810606060606055,8.333333333333323,22.34848484848484,-2.46212121212121
2010-02-26,5.5100,5.7500,4.9200,5.2700,171294100,15.063520871143377,-4.355716878402908,4.355716878402908,-10.70780399274047
2010-01-29,5.4400,6.4400,5.1300,5.5400,212430400,24.080882352941185,1.8382352941176403,18.38235294117647,-5.6985294117647145
2009-12-31,4.6500,5.8000,4.5500,5.3900,186927600,26.881720430107524,15.91397849462364,24.73118279569891,-2.1505376344086136
2009-11-30,5.2900,5.7100,4.5200,4.5500,131734400,22.495274102079403,-13.988657844990554,7.939508506616256,-14.555765595463146
2009-10-30,5.8500,6.3900,5.0100,5.1200,191377200,23.58974358974359,-12.478632478632472,9.230769230769232,-14.358974358974358
2009-09-30,4.6500,6.0700,4.2900,5.8800,207886000,38.27956989247312,26.451612903225794,30.53763440860215,-7.741935483870973
2009-08-31,4.2000,5.0900,4.0100,4.6600,174150800,25.71428571428571,10.952380952380953,21.190476190476183,-4.523809523809533
2009-07-31,2.8500,4.3800,2.5700,3.9500,187685600,63.50877192982456,38.59649122807018,53.68421052631578,-9.824561403508781
2009-06-30,3.7900,4.0800,2.4600,2.8200,223932800,42.74406332453826,-25.593667546174146,7.651715039577837,-35.09234828496042
2009-05-29,2.2600,3.6800,2.1300,3.6300,261962400,68.5840707964602,60.61946902654868,62.831858407079665,-5.752212389380527
2009-04-30,1.1300,2.4800,1.0400,2.2500,180656800,127.43362831858408,99.11504424778764,119.46902654867257,-7.964601769911493
2009-03-31,1.0900,1.3100,0.7800,1.1600,98302800,48.62385321100917,6.422018348623838,20.183486238532105,-28.44036697247707
2009-02-27,1.1000,1.2500,0.7800,1.1100,92459600,42.72727272727273,0.9090909090909098,13.636363636363628,-29.090909090909093
2009-01-30,1.1800,1.4800,1.0600,1.0700,121468800,35.593220338983045,-9.322033898305074,25.423728813559325,-10.16949152542372
2008-12-31,1.2000,1.6200,0.9900,1.1500,142380400,52.500000000000014,-4.1666666666666705,35.000000000000014,-17.499999999999996
2008-11-28,4.3500,4.5000,1.0000,1.2100,246845200,80.45977011494253,-72.183908045977,3.448275862068974,-77.01149425287356
2008-10-31,5.3000,5.4300,3.2400,4.3800,196798400,41.32075471698112,-17.358490566037737,2.4528301886792434,-38.867924528301884
2008-09-30,6.1200,6.7000,5.4000,5.5500,143324400,21.241830065359473,-9.313725490196083,9.477124183006538,-11.764705882352937
2008-08-29,5.7400,6.3700,5.2700,6.0300,118311200,19.1637630662021,5.05226480836237,10.975609756097558,-8.188153310104541
2008-07-31,5.4900,6.0800,5.1900,5.7900,128102300,16.21129326047358,5.464480874316936,10.746812386156645,-5.464480874316936
2008-06-30,5.8900,6.1800,5.2200,5.5600,123736800,16.298811544991512,-5.602716468590834,4.923599320882853,-11.37521222410866
2008-05-30,6.3600,6.8800,5.4300,5.9000,159118000,22.798742138364783,-7.232704402515723,8.176100628930811,-14.62264150943397
2008-04-30,5.7500,6.7500,5.1600,6.4000,171421200,27.652173913043477,11.304347826086962,17.391304347826086,-10.260869565217389
2008-03-31,4.8350,5.7600,4.7400,5.6600,169647600,21.096173733195442,17.06308169596691,19.131334022750774,-1.964839710444669
2008-02-29,4.4100,5.3500,4.1100,4.8100,172584000,28.11791383219953,9.070294784580486,21.315192743764158,-6.80272108843537
2008-01-31,5.0800,5.1000,4.0400,4.4000,226459200,20.866141732283456,-13.385826771653537,0.3937007874015664,-20.47244094488189
2007-12-31,5.5700,6.0000,4.8700,5.0800,163621600,20.287253141831236,-8.79712746858169,7.719928186714537,-12.567324955116698
2007-11-30,3.4900,5.7100,3.1800,5.5100,272170800,72.49283667621775,57.87965616045843,63.6103151862464,-8.882521489971348
2007-10-31,3.3800,3.6300,3.0600,3.5100,186240400,16.863905325443785,3.846153846153843,7.396449704142012,-9.467455621301772
2007-09-28,3.3700,3.6000,3.1100,3.3600,180614400,14.540059347181014,-0.29673590504451725,6.824925816023739,-7.715133531157276
2007-08-31,5.1800,5.2300,3.2300,3.3900,418570000,38.61003861003862,-34.55598455598455,0.965250965250979,-37.64478764478764
2007-07-31,6.5100,6.8000,5.1600,5.1800,183262400,25.19201228878648,-20.43010752688172,4.454685099846391,-20.73732718894009
2007-06-29,6.9800,7.1900,6.3700,6.5100,129402800,11.747851002865334,-6.733524355300869,3.0085959885386813,-8.739255014326652
2007-05-31,7.4200,7.8000,6.7362,6.9500,126930000,14.336927223719671,-6.334231805929916,5.121293800539082,-9.215633423180588
2007-04-30,6.4500,7.5900,6.4000,7.4200,80691600,18.449612403100765,15.038759689922475,17.67441860465116,-0.7751937984496097
2007-03-30,6.7400,6.8400,6.1800,6.4300,95789600,9.792284866468844,-4.599406528189919,1.4836795252225465,-8.308605341246299
2007-02-28,7.0600,7.6700,6.7500,6.8200,62362000,13.031161473087819,-3.3994334277620304,8.640226628895189,-4.390934844192629
2007-01-31,7.0200,7.6800,7.0000,7.0600,74656000,9.686609686609684,0.5698005698005704,9.401709401709404,-0.28490028490027886
2006-12-29,7.1000,7.3600,6.7500,6.9700,49488400,8.591549295774652,-1.8309859154929564,3.6619718309859253,-4.929577464788728
2006-11-30,7.0400,7.4700,6.7300,7.0900,72827600,10.511363636363626,0.7102272727272702,6.107954545454541,-4.4034090909090855
2006-10-31,8.1400,8.4900,6.9700,7.0600,67824800,18.673218673218678,-13.26781326781328,4.299754299754295,-14.373464373464383
2006-09-29,7.9300,8.6900,7.4600,8.1400,69267600,15.51071878940731,2.6481715006305278,9.58385876418663,-5.926860025220678
2006-08-31,5.8700,7.9800,5.7700,7.8800,105610000,37.649063032367984,34.241908006814306,35.945485519591145,-1.7035775127768404
2006-07-31,6.9800,7.0500,5.8200,5.9200,108170000,17.621776504297987,-15.186246418338117,1.0028653295128853,-16.6189111747851
2006-06-30,7.9100,9.0000,6.7700,6.9800,103466000,28.19216182048041,-11.757269279393169,13.780025284450062,-14.412136536030348
2006-05-31,8.3200,8.5000,7.2900,7.9200,69560400,14.54326923076923,-4.807692307692312,2.1634615384615348,-12.379807692307695
2006-04-28,7.4600,9.2700,7.0200,8.3200,100185200,30.160857908847184,11.52815013404826,24.2627345844504,-5.8981233243967885
2006-03-31,7.8300,7.9900,6.9700,7.3800,65938800,13.026819923371653,-5.747126436781611,2.0434227330779073,-10.983397190293745
2006-02-28,7.3100,8.2500,6.8900,7.8900,54213200,18.604651162790702,7.934336525307799,12.859097127222988,-5.745554035567714
2006-01-31,7.8500,7.9199,6.9300,7.2700,72923200,12.610191082802553,-7.388535031847135,0.890445859872618,-11.719745222929937
2005-12-30,7.8300,8.7900,7.4900,7.6600,68758800,16.60280970625797,-2.1711366538952737,12.260536398467423,-4.342273307790547
2005-11-30,8.4200,8.4500,7.2700,7.8200,80680400,14.01425178147268,-7.125890736342039,0.35629453681709455,-13.657957244655586
2005-10-31,11.2900,11.4900,8.0300,8.4200,86756000,30.646589902568657,-25.420726306465895,1.7714791851195844,-28.875110717449072
2005-09-30,12.0800,12.1600,10.9500,11.2300,52853200,10.016556291390735,-7.0364238410596,0.6622516556291397,-9.354304635761597
2005-08-31,12.1500,13.0600,11.9200,12.1800,51269600,9.38271604938272,0.24691358024690832,7.48971193415638,-1.8930041152263408
2005-07-29,12.2000,12.6400,11.8800,12.1400,42033600,6.2295081967213095,-0.49180327868851414,3.606557377049191,-2.622950819672119
2005-06-30,12.1600,12.9300,11.6400,12.2400,37324800,10.60855263157894,0.6578947368421059,6.332236842105259,-4.2763157894736805
2005-05-31,12.0000,12.6600,11.3600,12.1200,53680400,10.833333333333337,0.9999999999999934,5.500000000000001,-5.333333333333338
2005-04-29,11.6300,12.2900,11.3500,11.9700,56664000,8.082545141874457,2.923473774720549,5.674978503869289,-2.407566638005169
2005-03-31,10.9100,12.2000,10.4100,11.5300,69638800,16.40696608615948,5.682859761686519,11.824014665444539,-4.582951420714941
2005-02-28,9.8900,10.9700,9.8200,10.9100,49307200,11.627906976744189,10.313447927199187,10.920121334681497,-0.7077856420626925
2005-01-31,10.9900,11.0500,9.7700,9.9300,58283600,11.64695177434032,-9.645131938125573,0.5459508644222065,-11.101000909918112
2004-12-31,10.8300,12.4500,10.3300,10.9800,88744800,19.575253924284386,1.3850415512465406,14.958448753462596,-4.616805170821792
2004-11-30,10.7000,11.0700,10.2500,10.8500,50574800,7.663551401869162,1.4018691588785082,3.4579439252336543,-4.205607476635508
2004-10-29,10.8500,11.3700,9.9500,10.7200,46900000,13.087557603686637,-1.1981566820276406,4.792626728110595,-8.29493087557604
2004-09-30,10.4000,10.8400,9.9200,10.7900,40638800,8.846153846153847,3.7499999999999885,4.2307692307692255,-4.615384615384619
2004-08-31,11.1800,11.2800,9.8500,10.4200,50946800,12.790697674418603,-6.797853309481214,0.8944543828264727,-11.896243291592128
2004-07-30,13.3500,13.4100,11.0600,11.1800,37878800,17.602996254681646,-16.254681647940075,0.4494382022471948,-17.15355805243445
2004-06-30,11.9500,13.4300,11.9300,13.4100,40278400,12.552301255230127,12.21757322175733,12.384937238493729,-0.1673640167363981
2004-05-28,11.7600,12.5000,11.4500,11.9200,45806800,8.928571428571434,1.3605442176870761,6.292517006802724,-2.6360544217687116
2004-04-30,11.1600,11.9500,10.4300,11.7600,71493200,13.620071684587808,5.376344086021502,7.078853046594975,-6.541218637992835
2004-03-31,11.8000,12.2900,9.1500,11.1600,170382400,26.61016949152541,-5.423728813559326,4.152542372881342,-22.457627118644073
2004-02-27,12.7000,12.9600,11.9500,12.0200,101412400,7.9527559055118235,-5.354330708661416,2.0472440944882013,-5.905511811023622
2004-01-30,16.0700,18.7300,11.2500,12.4000,151096000,46.54635967641568,-22.83758556316117,16.55258245177349,-29.99377722464219
2003-12-31,14.7900,16.2000,14.4200,16.0500,61580800,12.035158891142661,8.519269776876278,9.53346855983773,-2.5016903313049306
2003-11-28,13.8000,14.9300,12.6000,14.6100,65387200,16.884057971014492,5.869565217391295,8.188405797101442,-8.695652173913052
2003-10-31,14.5000,16.1500,12.3500,13.8000,89644800,26.20689655172413,-4.827586206896547,11.379310344827577,-14.827586206896553
2003-09-30,16.0500,16.4000,14.1000,14.4800,57108000,14.330218068535817,-9.781931464174455,2.180685358255438,-12.149532710280381
2003-08-29,13.7500,16.3800,12.7800,16.0500,79597200,26.181818181818176,16.72727272727273,19.127272727272718,-7.054545454545459
2003-07-31,11.5000,14.0000,11.3200,13.7800,102658000,23.304347826086957,19.826086956521735,21.73913043478261,-1.5652173913043455
2003-06-30,16.9500,16.9500,11.4700,11.6500,173395200,32.33038348082595,-31.268436578171087,0.0,-32.33038348082595
2003-05-30,14.8000,17.4100,14.4500,16.6900,93403600,20.000000000000007,12.770270270270274,17.63513513513513,-2.3648648648648742
2003-04-30,16.6400,17.4700,13.5100,14.8400,107521200,23.798076923076916,-10.817307692307695,4.9879807692307585,-18.810096153846157
2003-03-31,18.3500,18.4000,16.3400,16.7000,74144000,11.226158038147132,-8.991825613079031,0.27247956403268203,-10.953678474114449
2003-02-28,18.1500,18.5800,16.5100,18.1700,54130000,11.404958677685933,0.11019283746558198,2.3691460055096405,-9.035812672176293
2003-01-31,16.6800,19.2500,16.3000,17.9900,97270800,17.68585131894484,7.85371702637889,15.407673860911272,-2.2781774580335674
2002-12-31,19.2200,19.2200,14.4000,16.4000,147368800,25.0780437044745,-14.672216441207077,0.0,-25.0780437044745
2002-11-29,29.5100,29.5100,13.7000,18.4500,494075200,53.57505930193155,-37.47882073873264,0.0,-53.57505930193155
2002-10-31,49.7500,52.5000,27.0000,28.7500,162164800,51.256281407035175,-42.21105527638191,5.527638190954774,-45.7286432160804
2002-09-30,46.8500,51.9200,44.8000,49.5000,46545200,15.19743863393811,5.65635005336179,10.821771611526147,-4.375667022411962
2002-08-30,48.0000,49.8800,45.3500,47.1700,49424000,9.437500000000002,-1.7291666666666632,3.916666666666672,-5.520833333333331
2002-07-31,48.4000,49.7400,41.1000,47.6500,78670933,17.85123966942149,-1.5495867768595042,2.768595041322321,-15.08264462809917
2002-06-28,74.7500,78.2000,70.2200,71.5500,42767201,10.675585284280942,-4.280936454849502,4.615384615384619,-6.060200668896322
2002-05-31,73.7200,75.4500,69.5200,74.5000,33632267,8.043950081389049,1.0580575149213254,2.3467173087357622,-5.697232772653287
2002-04-30,67.9900,74.7200,65.9000,73.3700,41012269,12.972495955287533,7.912928371819399,9.89851448742463,-3.073981467862905
2002-03-28,58.6500,67.6500,56.5000,67.0200,40646935,19.011082693947152,14.271099744245522,15.3452685421995,-3.6658141517476532
2002-02-28,64.4000,66.0000,56.7000,57.7500,50072269,14.44099378881987,-10.326086956521747,2.484472049689432,-11.956521739130437
2002-01-31,58.9000,66.4000,57.6400,63.7900,42191735,14.872665534804762,8.302207130730052,12.73344651952463,-2.1392190152801325
2001-12-31,60.1500,61.0000,57.3000,58.7200,29793067,6.151288445552789,-2.3773898586866165,1.413133832086453,-4.738154613466336
2001-11-30,57.7500,61.2100,53.7000,60.0000,39648532,13.004329004329,3.896103896103896,5.991341991341994,-7.012987012987008
2001-10-31,59.7000,62.7800,57.1000,57.5200,54354933,9.514237855946398,-3.651591289782244,5.1591289782244525,-4.355108877721944
2001-09-28,56.0000,60.8500,52.5000,59.6500,40863733,14.910714285714288,6.517857142857141,8.660714285714288,-6.25
2001-08-31,55.7000,58.8900,52.4900,55.4200,36000269,11.49012567324955,-0.5026929982046698,5.727109515260318,-5.76301615798923
2001-07-31,51.5900,57.0000,49.9100,55.5100,48164536,13.742973444465987,7.598371777476244,10.486528396976151,-3.2564450474898368
2001-06-29,45.4900,52.2300,44.7300,51.6000,35525336,16.487140030775993,13.431523411738842,14.816443174324016,-1.6706968564519786
2001-05-31,44.5400,46.2500,42.1800,45.4900,33472268,9.137853614728334,2.132914234396055,3.839245621912889,-5.2986079928154455
2001-04-30,44.0000,47.7500,40.5900,44.6400,42370668,16.272727272727266,1.454545454545456,8.522727272727273,-7.749999999999992
2001-03-30,46.2500,46.4000,38.0000,44.0000,37955466,18.16216216216216,-4.864864864864865,0.32432432432432123,-17.83783783783784
2001-02-28,43.9500,47.0000,42.3500,46.1300,33908267,10.580204778156993,4.96018202502844,6.9397042093287755,-3.640500568828217
2001-01-31,43.7500,44.6600,37.0000,43.6200,60653068,17.508571428571422,-0.297142857142863,2.079999999999992,-15.428571428571429
2000-12-29,42.7500,45.7500,37.1300,44.4400,31274134,20.163742690058474,3.9532163742690005,7.017543859649122,-13.146198830409352
2000-11-30,38.6300,43.4400,35.5000,42.5600,43536267,20.55397359565104,10.173440331348692,12.451462593838972,-8.102511001812069
2000-10-31,36.4400,40.5000,35.8800,39.3100,48671200,12.67837541163556,7.875960482985743,11.141602634467626,-1.5367727771679343
2000-09-29,31.5000,36.7500,30.5600,36.4400,44636269,19.650793650793656,15.682539682539675,16.666666666666668,-2.984126984126988
2000-08-31,30.6300,32.6900,28.0600,30.8900,36282668,15.11589944498857,0.8488410055501194,6.725432582435517,-8.390466862553053
2000-07-31,27.1300,31.8800,26.4400,30.4400,32974934,20.05160339107998,12.200516033910809,17.508293402137856,-2.5433099889421222
2000-06-30,25.8800,28.9400,24.7500,27.0000,34710401,16.190108191653792,4.3276661514683195,11.823802163833085,-4.366306027820707
2000-05-31,25.4400,27.0600,22.8800,26.1300,31018402,16.430817610062892,2.7122641509433874,6.367924528301876,-10.062893081761015
2000-04-28,23.2500,27.1300,23.2500,25.5000,25692267,16.68817204301075,9.67741935483871,16.68817204301075,0.0
2000-03-31,17.7500,24.5000,17.3100,23.0000,30016266,40.507042253521135,29.577464788732396,38.028169014084504,-2.478873239436627
2000-02-29,22.7500,23.7500,16.9400,17.5000,36960001,29.93406593406593,-23.076923076923077,4.395604395604396,-25.538461538461533
2000-01-31,23.0000,28.7500,22.5000,22.7500,42622401,27.17391304347826,-1.0869565217391304,25.0,-2.1739130434782608
1999-12-31,23.8800,25.4400,20.7500,23.5000,24109336,19.63986599664992,-1.591289782244552,6.532663316582925,-13.107202680066997
